지점,지점명,LON,LAT,FFMC_top10fwi_mean,DMC_top10fwi_mean,DC_top10fwi_mean,ISI_top10fwi_mean,BUI_top10fwi_mean,fwi_top10per_mean
90,속초,128.56473,38.25085,87.93956193620525,32.085701062328646,137.96445615239975,5.43763435746256,38.97133528267001,11.468409953414923
93,북춘천,127.75443,37.94738,86.38747725398623,32.677449944248025,139.6825526370862,3.5125882961892994,40.0544429961774,8.403888212030772
95,철원,127.3042,38.14787,86.00961892555779,28.927652087004347,140.89247763710154,3.5186836516050577,36.59190735311563,7.961664359006567
100,대관령,128.71834,37.67713,84.89396291203933,18.643385058469033,91.04329984582706,5.035229080460784,23.31435476720052,7.631269576389153
101,춘천,127.7357,37.90262,86.46056983921804,33.89093681556322,151.9758747561951,3.562034577190418,41.69370470172264,8.770056626110955
104,북강릉,128.85535,37.80456,88.26290217620208,41.967083495273975,156.50450835454774,5.2702030486344995,48.88712753170835,12.704462774897529
105,강릉,128.89099,37.75147,89.1025146533623,48.837538495325305,169.57306340102406,6.809612222386258,56.11494426639067,16.73536880030092
106,동해,129.12433,37.50709,87.82554359976432,40.12602786069359,161.57620121211028,5.432649047979755,47.19204533391012,12.640174061303595
114,원주,127.94659,37.33749,87.77815978071098,40.80264729925505,173.7062131315951,4.09107008850294,49.613298284459916,10.979884247908748
121,영월,128.45743,37.18126,86.45242195092699,32.37835760763974,143.81885008523756,3.417687645230475,39.96764917823686,8.157424610885458
211,인제,128.16811,38.05991,86.27619326547718,33.77610748853229,149.94690824880735,3.6783247700420105,41.575262327806186,8.863736830563173
212,홍천,127.88043,37.6836,86.92820499484466,36.917712077736155,167.19026600801038,3.652401307459669,45.83180033853293,9.483498895615249
216,태백,128.98929,37.17038,86.41911525393034,26.429235757302525,117.33974569721573,3.6218054382990705,32.4180220853541,7.511015742702553
217,정선군,128.67312,37.38071,86.44617347300846,32.173435673287514,146.04062937186643,3.7647572488987744,39.73130753562638,8.773093278535333
310,궁촌,129.26472,37.32471,87.74920687198,37.41821077210117,159.45782286948545,4.7169252100516585,44.75535496676058,11.091821291712927
318,평창용산,128.6704,37.6434,84.90952601874537,19.435689860424517,95.10692912894433,3.451944628712179,24.495550754717076,5.823629834168977
320,향로봉,128.31372,38.33101,85.50404145864528,16.86964660255259,79.00406281895354,5.804941039906122,21.511124707181807,8.073125723695997
321,원통,128.1963,38.1147,86.16701061228802,32.86075164623872,150.15618892098254,3.4650506299263477,40.8498364246579,8.334888790364873
322,상서,127.66263,38.20067,85.54853741910377,27.847790934476937,131.55689045565342,2.792857192642141,35.15450583355745,6.284069709091221
323,마현,127.52551,38.27268,85.63034005569914,24.95737673500239,123.63837947482126,3.0335074616206574,31.8328120648446,6.35745677742192
332,등봉,129.12207,37.44343,87.34613972636899,32.83201293618836,296.7604521966357,4.350598512034402,48.92144506218965,10.663494820298622
333,동해심곡,129.08287,37.58098,87.95437159050938,31.021223125853467,235.6042480585017,5.092347617598353,43.83461157062497,10.850160748837466
334,중앙,128.59194,38.20702,87.96968407537754,36.040754772258026,171.3209627212853,5.121377808659758,45.56170660584956,11.536496461437853
335,강림,128.12553,37.36023,86.15570370064437,16.27353558106568,61.05138087976046,3.1096181042341224,19.1655861351518,4.800225141992874
336,매일,128.11021,37.56094,86.90493766961741,21.15317943554808,73.60988755140231,3.526355807492232,24.505080159644553,6.257075494885261
337,우항,128.0632,37.4597,86.74771327455767,20.992384658590954,79.97217774867539,3.419234084516804,25.232135720131375,6.25316724761219
338,둔내,128.21068,37.50568,87.16715719874117,25.773432780658066,87.65849193711354,3.5661937334565406,29.70148847218492,7.224168933749815
339,서원,127.8819,37.48915,86.48902707563516,23.970106957310467,97.78967678529345,3.1332715495529686,29.34795310126392,6.245635054748162
340,공근,127.98047,37.52823,86.35971719554693,23.500922232402907,91.43321452411477,3.129019696764418,28.35434491500645,6.075288502602653
345,학성,127.94576,37.37462,87.31287938190373,26.3480490781308,86.61860266663486,4.188925656028186,30.235661957927586,8.376917056081401
346,강릉구정,128.89722,37.71199,88.78481698542717,47.543491706638314,352.3864464533966,7.637929493786118,68.08467012786794,18.799294754917693
347,귀래,127.85685,37.22755,87.15244484831902,25.8450244656456,90.18040953395597,3.77445271332191,29.751263038290126,7.540332942080043
348,하조대,128.71678,38.02572,88.02574058418134,32.80336623640892,142.3179380337187,6.041401227902282,40.23136372265431,12.422516253592912
349,시동,127.84308,37.59997,86.07427808831126,23.37591255232091,89.01735460565875,3.0731288288409235,27.500226524367974,5.920902833268849
350,조침령,128.49556,37.99534,85.96004840896174,18.38653294173458,89.6005910558167,3.479084871819065,23.141481006811038,5.680145283060495
497,삽당령,128.85145,37.57516,84.56440350656547,20.71227411658186,111.1958900564357,2.5814780385452836,26.335731897915334,4.69016524112786
498,구룡령,128.51447,37.87925,84.65234335683266,14.75455480094236,70.33641707614497,3.9130491491881325,18.421843107781694,5.476156897731275
517,간성,128.47449,38.38537,88.04584380555993,29.330050205720724,125.34835884824764,5.566152501323778,35.32996900307518,11.07456409368134
518,해안,128.1211,38.26958,85.89449280609301,26.8683808570429,116.52708698821549,4.058508903637971,32.958235594056674,8.020483591614742
519,사내,127.5194,38.07545,85.45437020931902,23.87680749665489,120.15382216462544,2.7959515121608955,30.36899800366229,5.755703381636424
520,설악동,128.49327,38.17207,87.55017525046006,26.579087505519475,98.38612916976899,4.466480547408712,31.003044664756814,8.559471836463784
521,강현,128.6026,38.14373,87.60760198043654,32.015938756180624,129.2329905261811,5.212138032528513,38.121814302061836,10.955653314831864
522,화촌,128.01891,37.86866,86.7319609051976,31.359701138829013,139.02458421377915,3.775888954773225,38.54040933650774,8.775029803269899
523,주문진,128.82138,37.89905,87.7936496456622,38.934008499038626,153.62749640140126,4.8368417031764475,46.10257126756442,11.545983026829575
524,경포,128.92477,37.78579,89.01328817549141,45.757218943522716,160.3741747088836,7.7833078185293285,52.65214372095962,17.64638558064286
525,봉평,128.35893,37.62109,84.6208222990761,18.703557367435504,99.82141224945148,2.8771640565285237,24.009128784839636,4.974820692544119
526,평창,128.39461,37.37787,86.24778519868215,29.085894440694233,126.52906331095679,3.281467564240907,35.6694270883172,7.424762017597398
527,신동,128.64126,37.21108,86.16305768771771,27.649982491995633,132.44547656718564,3.968923305170975,34.62764311886209,8.464941639008801
529,원덕,129.2858,37.1413,87.39296574663567,40.73413763551525,175.52536060692864,5.277273733133231,49.03199276197235,12.677972996922808
535,서석,128.18265,37.71701,86.3514645533066,28.677000369847935,131.02562525770625,3.4612947291942193,35.61922299661189,7.739254343048096
536,횡성,127.97241,37.48761,87.49727725685096,38.090085375526634,163.89604982852273,4.09997766702365,46.24827870517617,10.498377553577008
537,임계,128.84589,37.48323,86.06986469342196,29.94705213964441,135.69252398461063,3.7038232645204303,36.79619496836624,8.224380844845955
552,김화,127.38937,38.23153,85.65215627296719,24.260650178483345,117.89413373139381,3.0840723733638686,30.694991983774393,6.342689320441079
553,죽정,128.42813,38.49235,88.1935277887555,30.390467609204656,117.99285940872325,7.100735091001683,35.46697266908973,13.298688033366052
554,미시령,128.43712,38.21439,86.78669397171878,13.11002958992765,53.0696503215783,35.396666343741124,15.650315161689718,25.956033121134297
555,화천,127.69062,38.08371,86.25682275554695,30.611669163594794,133.99373361888087,3.2880707797276587,37.798837366484975,7.681829301698343
556,양구,127.98527,38.09799,86.2193519713487,34.04219652547492,147.28804588044878,3.4875388500553854,41.732513543799485,8.453992381615832
557,기린,128.31388,37.9537,86.04124643529325,30.962631673499132,141.16061828199207,3.2722347665789067,38.61264993442066,7.661906294404125
558,팔봉,127.70066,37.68614,86.65343118956534,32.170704668944815,144.4548527223233,3.256810070894852,39.56350694891232,7.862685276595827
559,내면,128.38979,37.77385,84.52512333170081,18.532183135250904,97.59039710011936,2.775588470857661,23.778383168159905,4.734910328191321
560,진부,128.56447,37.64794,84.88841513328602,21.537993040741632,118.39531791616052,3.32092913865475,27.970002224749827,6.194591067154144
561,청일,128.15275,37.58219,86.55963391853402,29.812378173864804,133.1278528159089,3.68542689317973,36.57384467433572,8.367905157999756
562,영월주천,128.26942,37.27534,86.3708301351998,30.517739197408364,137.42750623642556,3.555363314816217,37.82940643723844,8.230177788463768
563,북평,128.74056,37.26875,86.51083754690924,29.502486739701137,139.4895219103923,4.467919802296734,36.50891571616963,9.570270118896016
566,연곡,128.8192,37.85155,88.01816867487062,40.526156670893776,155.92144442488302,5.607258681700376,47.672817538946106,13.051335065772605
579,하장,128.9129,37.3666,85.85776465559057,28.31612670317981,136.82180037959589,3.347264203589226,35.40691425852522,7.487491133565708
580,옥계,129.0288,37.6135,88.05578065996639,36.07849828573956,141.55055052349945,7.4327877205136765,42.43379271220702,15.055877835963447
581,상동,128.7742,37.1164,86.25748041039027,26.93547520464483,120.69616362684667,3.4978712432512302,33.149870558104915,7.4140440464685815
582,신림,128.0799,37.2314,87.20756126180854,34.069846086751475,127.88157025767455,3.7659398928795,40.017697920694175,8.946281956736978
583,안흥,128.1551,37.4646,86.85507405267242,29.416327798976685,117.59336718470058,3.5574816785114347,34.84236047706498,7.8893710087842885
585,신남,128.0742,37.95996,86.23037056240645,30.230649773052075,128.79200229601153,3.6016850159074334,36.95567817345945,8.067801276069778
586,북산,127.8769,38.03209,86.01072907433854,30.35399774576518,136.87627890341986,3.097322310164115,37.8435645889672,7.27211076610221
587,방산,127.94949,38.20907,85.82146390408833,29.083006335104134,135.21338270703873,3.057244392348654,36.30709562320903,7.000038730479105
588,남산,127.64289,37.79066,86.07560395450915,33.44313306891958,148.9191184971885,3.09968385667778,41.27510111834213,7.659101521587204
591,치악산,128.05047,37.41553,87.35054017389643,33.59238444900803,135.887111382744,3.9405662862332087,40.12018341759373,9.360448442945208
592,부론,127.74866,37.23162,87.35934472691666,38.053924730682176,160.50064898284262,3.976685575185779,46.16652429898455,10.176698830493729
593,양양영덕,128.54069,38.00731,88.11594832300727,25.6016811188792,103.89364065143573,10.739709336189923,30.584401161741837,16.49816901439415
594,서화,128.20849,38.21832,86.02364671659493,33.01849101875255,142.02058254205474,3.4736987696172528,40.0949380451763,8.232555657679184
595,진부령,128.37401,38.26644,86.62978026455252,20.90720989260349,85.85469741914983,5.870578964130737,25.17342537930042,9.319681842771207
596,오색,128.45102,38.07751,87.40714981486437,25.876515536137152,98.02079265977717,5.207075926271202,30.371965060676295,9.488544019890732
597,대화,128.44108,37.54548,85.95358813098451,23.98730736671194,115.64267255817691,3.4368269119197334,30.145661567114626,6.944201256930198
650,양지,127.27141,38.25091,85.94131498455509,26.978571267366515,124.19969467910288,3.2739777751203194,33.58027889692161,7.0313092121273835
651,외촌,127.16517,38.26399,85.95972194000514,28.419760030973748,143.842056505856,3.827097580259948,36.457946324333186,8.491529638511745
660,면온,128.35,37.55,85.78065997176303,24.069369005059357,114.53380934885433,3.2202812063803945,30.220884814342195,6.549749619745883
661,현내,128.40191,38.54251,88.33321269922187,26.65027777218776,103.5522294454504,7.949564690581906,31.054075458878625,13.581115204283542
670,양양,128.62954,38.08874,88.37973535386918,31.274763502978253,117.48483531253176,6.900619578419453,36.63434122544981,13.207536005311374
671,속초조양,128.57608,38.1922,88.10076168461745,32.6044971826863,126.10893639868068,5.295537803373863,38.54049376101866,10.997740945441915
674,사북,128.8214,37.2197,86.43396397666066,22.25634185078832,93.00161311062197,5.339459242455007,26.77205144331219,8.845864983324349
675,남이섬,127.52769,37.78978,86.02625167659484,31.01775286230327,150.23497468306485,2.964827262983253,39.01683287336266,7.1513068750321285
677,달방댐,129.02129,37.51728,87.90876106748708,33.37304120487552,159.8494540148819,5.428255625072579,41.26622518355076,11.62275458392692
678,강릉성산,128.77858611,37.72483056,85.72119175353835,21.9176501204875,92.44920312221348,4.2063131451232865,26.179223538657077,7.2130948078964945
679,강릉왕산,128.7726,37.61099722,85.08726614743617,20.964434583673007,103.26591913438962,3.374594466363269,25.87409729080739,5.8822569332511865
680,평화,127.8441,38.21274,85.9599384604372,29.18978971442612,132.9435908532369,3.085101890729182,36.29531558547865,7.065763261357509
681,간동,127.79064,38.0512,85.92609520592211,26.860767860241218,122.44828545354045,2.9822391947283515,33.39097896318965,6.470106958264521
682,임남,127.86251,38.28317,85.34449478109921,23.898096779458243,115.15087204485874,3.9934836784087784,30.184217539110545,7.678611807703705
684,춘천신북,127.7763,37.95461,87.51716406253604,43.76779263823034,168.02637498192732,4.359577295809121,51.474013757537435,11.74153583507762
695,광덕산,127.43197,38.11619,85.23946491972725,20.20720685630182,103.44739024633537,4.591591039002155,25.699314006587137,7.876559318861896
696,신기,129.0861,37.3466,87.94196179985852,38.65096576740578,171.36455218862173,5.570736950560364,46.567960655045034,12.915624972090583
873,원주백운산,127.97023,37.2557,86.74208538966641,34.80139688317201,147.5760394978917,6.014977399045517,42.51401913811463,13.062055045647604
874,동송,127.2053,38.221,85.80913641145327,28.056087563908196,129.4337330467024,3.052182522643332,34.960032556479455,6.79782207909603
875,설악산,128.46057,38.12106,84.14901566914851,10.357994028905917,55.97874194980348,13.047207058473411,13.667690934232294,10.968589145127494
876,삼척,129.16214,37.45003,87.8338915584563,43.547581632134765,179.32805519260825,4.899620808283895,51.80382940616271,12.561099626788355
877,문막,127.8048,37.3134,87.62251110208899,39.40556487632897,165.2706821610463,4.460475819683179,47.91880976067308,11.488137484498136
878,도계,129.09608,37.22379,86.6177162143022,30.709153931323822,125.66808780498664,3.844080414213353,36.66256602552657,8.40066870071115
879,스키점프,128.6794,37.661,85.31948068785482,24.45220160527856,102.81750830043374,4.994192098197543,29.24581139945686,8.4705023108964
970,철원장흥,127.25024,38.2016,85.5171520699808,29.443985254400737,133.16805670576628,3.1743888468336787,36.39068224474453,7.066877192526974
978,춘천신북,127.77626,37.95461,86.14227955059441,30.087943817302012,126.80653485255036,3.466871876792034,36.764071549593744,7.932472054045203
